origin,sample,label
内蒙古考生报考经济学的选考科目要求？,内蒙古经济专业的学科要求是什么？,1
江西省考生报考经济学的选考科目要求？,江西省经济学的学科要求是什么？,1
山西省考生报考经济学的选考科目要求？,山西省经济学的学科要求是什么？,1
吉林省考生报考经济学的选考科目要求？,吉林省经济学的学科要求是什么？,1
甘肃省考生报考经济学的选考科目要求？,甘肃省经济学的学科要求是什么？,1
陕西省考生报考经济学的选考科目要求？,陕西省经济学的学科要求是什么？,1
贵州省考生报考社会学的选考科目要求？,贵州省考生社会学的学科要求是什么？,1
黑龙江省考生报考社会学的选考科目要求？,黑龙江省社会学的学科要求是什么？,1
四川省考生报考社会学的选考科目要求？,四川省社会学的学科要求是什么？,1
新疆考生报考社会学的选考科目要求？,社会学对新疆考生的学科要求是什么？,1
河南省考生报考社会学的选考科目要求？,河南省社会学的学科要求是什么？,1
云南省考生报考社会学的选考科目要求？,云南社会学的学科要求是什么？,1
广西省考生报考社会学的选考科目要求？,社会学对广西考生的学科要求是什么？,1
安徽省考生报考社会学的选考科目要求？,安徽省考生修社会学需要哪些科目？,1
内蒙古考生报考社会学的选考科目要求？,内蒙古考生修社会学需要哪些科目？,1
江西省考生报考社会学的选考科目要求？,江西省考生修社会学需要哪些科目？,1
山西省考生报考社会学的选考科目要求？,山西省考生修社会学需要哪些科目？,1
吉林省考生报考社会学的选考科目要求？,吉林省社会学的学科要求是什么？,1
甘肃省考生报考社会学的选考科目要求？,甘肃省考生修社会学需要哪些科目？,1
陕西省考生报考社会学的选考科目要求？,陕西省考生的科目要求是什么？,0
贵州省考生报考应用心理学的选考科目要求？,贵州省考生选修应用心理学需要哪些科目？,1
黑龙江省考生报考应用心理学的选考科目要求？,黑龙江省考生选修应用心理学需要哪些科目？,1
四川省考生报考应用心理学的选考科目要求？,四川省考生的科目要求是什么？,0
新疆考生报考应用心理学的选考科目要求？,新疆应用心理学的学科要求是什么？,1
河南省考生报考应用心理学的选考科目要求？,河南省考生的科目要求是什么？,0
云南省考生报考应用心理学的选考科目要求？,云南省考生的科目要求是什么？,0
广西省考生报考应用心理学的选考科目要求？,广西考生的科目要求是什么？,0
安徽省考生报考应用心理学的选考科目要求？,安徽省考生的科目要求是什么？,0
内蒙古考生报考应用心理学的选考科目要求？,内蒙古考生的科目要求是什么？,0
江西省考生报考应用心理学的选考科目要求？,江西考生选修应用心理学需要哪些科目？,1
山西省考生报考应用心理学的选考科目要求？,山西省考生的科目要求是什么？,0
吉林省考生报考应用心理学的选考科目要求？,吉林省考生选修应用心理学需要哪些科目？,1
甘肃省考生报考应用心理学的选考科目要求？,甘肃省考生的科目要求是什么？,0
陕西省考生报考应用心理学的选考科目要求？,陕西省考生选修应用心理学需要哪些科目？,1
贵州省考生报考食品科学与工程的选考科目要求？,贵州省食品科学与工程专业的考生需要哪些科目？,1
黑龙江省考生报考食品科学与工程的选考科目要求？,黑龙江省食品科学与工程专业的考生需要哪些科目？,1
四川省考生报考食品科学与工程的选考科目要求？,四川省考生的科目要求是什么？,0
新疆考生报考食品科学与工程的选考科目要求？,新疆考生的科目要求是什么？,0
河南省考生报考食品科学与工程的选考科目要求？,河南省考生的科目要求是什么？,0
云南省考生报考食品科学与工程的选考科目要求？,云南省考生的科目要求是什么？,0
广西省考生报考食品科学与工程的选考科目要求？,广西考生的科目要求是什么？,0
安徽省考生报考食品科学与工程的选考科目要求？,安徽省考生的科目要求是什么？,0
内蒙古考生报考食品科学与工程的选考科目要求？,内蒙古考生申请食品科学与工程专业需要哪些科目？,1
江西省考生报考食品科学与工程的选考科目要求？,江西省考生的科目要求是什么？,0
山西省考生报考食品科学与工程的选考科目要求？,山西省考生的科目要求是什么？,0
吉林省考生报考食品科学与工程的选考科目要求？,吉林省考生申请食品科学与工程专业需要哪些科目？,1
甘肃省考生报考食品科学与工程的选考科目要求？,甘肃省考生选修食品科学与工程专业需要哪些科目？,1
陕西省考生报考食品科学与工程的选考科目要求？,陕西省考生选修食品科学与工程专业需要哪些科目？,1
贵州省考生报考环境科学的选考科目要求？,贵州省考生选修环境科学需要哪些科目？,1
黑龙江省考生报考环境科学的选考科目要求？,黑龙江省考生选修环境科学需要哪些科目？,1
四川省考生报考环境科学的选考科目要求？,四川省考生选修环境科学需要哪些科目？,1
新疆考生报考环境科学的选考科目要求？,新疆环境科学的必修科目是什么？,1
河南省考生报考环境科学的选考科目要求？,河南省考生需要哪些科目？,0
云南省考生报考环境科学的选考科目要求？,云南省的考生选修环境科学需要哪些科目？,1
广西省考生报考环境科学的选考科目要求？,广西考生选修环境科学需要哪些科目？,1
安徽省考生报考环境科学的选考科目要求？,安徽省考生选修环境科学需要哪些科目？,1
内蒙古考生报考环境科学的选考科目要求？,内蒙古考生选修环境科学需要哪些科目？,1
江西省考生报考环境科学的选考科目要求？,江西省考生选修环境科学需要哪些科目？,1
山西省考生报考环境科学的选考科目要求？,山西省考生选修环境科学需要哪些科目？,1
吉林省考生报考环境科学的选考科目要求？,吉林省考生选修环境科学需要哪些科目？,1
甘肃省考生报考环境科学的选考科目要求？,甘肃省考生选修环境科学需要哪些科目？,1
陕西省考生报考环境科学的选考科目要求？,陕西省考生选修环境科学需要哪些科目？,1
贵州省考生报考统计学的选考科目要求？,贵州省考生需要哪些科目进行统计？,0
黑龙江省考生报考统计学的选考科目要求？,黑龙江省考生需要哪些科目进行统计？,0
四川省考生报考统计学的选考科目要求？,四川省考生的统计科目要求是什么？,1
新疆考生报考统计学的选考科目要求？,新疆考生的科目要求是什么？,0
河南省考生报考统计学的选考科目要求？,河南省考生的科目要求是什么？,0
云南省考生报考统计学的选考科目要求？,云南省考生的统计科目要求是什么？,1
广西省考生报考统计学的选考科目要求？,广西考生的统计科目要求是什么？,1
安徽省考生报考统计学的选考科目要求？,安徽省考生需要哪些科目进行统计？,0
内蒙古考生报考统计学的选考科目要求？,内蒙古考生的科目要求是什么？,0
江西省考生报考统计学的选考科目要求？,江西省考生需要哪些科目进行统计？,0
山西省考生报考统计学的选考科目要求？,山西省考生需要哪些科目进行统计？,0
吉林省考生报考统计学的选考科目要求？,吉林考生参加统计的必修科目是什么？,1
甘肃省考生报考统计学的选考科目要求？,甘肃省考生需要哪些科目进行统计？,0
陕西省考生报考统计学的选考科目要求？,陕西省考生的统计科目要求是什么？,1
贵州省考生报考金融数学的选考科目要求？,贵州省考生选修金融数学需要哪些科目？,1
黑龙江省考生报考金融数学的选考科目要求？,黑龙江省考生对金融数学的科目要求是什么？,1
四川省考生报考金融数学的选考科目要求？,四川省考生对金融数学的科目要求是什么？,1
新疆考生报考金融数学的选考科目要求？,新疆考生对金融数学的科目要求是什么？,1
河南省考生报考金融数学的选考科目要求？,河南省考生的科目要求是什么？,0
云南省考生报考金融数学的选考科目要求？,云南省考生的科目要求是什么？,0
广西省考生报考金融数学的选考科目要求？,广西考生对金融数学的科目要求是什么？,1
安徽省考生报考金融数学的选考科目要求？,安徽省考生的科目要求是什么？,0
内蒙古考生报考金融数学的选考科目要求？,内蒙古考生对金融数学的科目要求是什么？,1
江西省考生报考金融数学的选考科目要求？,江西省考生对金融数学的科目要求是什么？,1
山西省考生报考金融数学的选考科目要求？,山西省考生的科目要求是什么？,0
吉林省考生报考金融数学的选考科目要求？,吉林省考生的科目要求是什么？,0
甘肃省考生报考金融数学的选考科目要求？,甘肃省考生的科目要求是什么？,0
陕西省考生报考金融数学的选考科目要求？,陕西省考生的科目要求是什么？,0
贵州省考生报考数学与应用数学的选考科目要求？,贵州省考生对数学和应用数学的科目要求是什么？,1
黑龙江省考生报考数学与应用数学的选考科目要求？,黑龙江省考生对数学和应用数学的学科要求是什么？,1
四川省考生报考数学与应用数学的选考科目要求？,四川省考生对数学和应用数学的科目要求是什么？,1
新疆考生报考数学与应用数学的选考科目要求？,新疆考生对数学和应用数学的学科要求是什么？,1
河南省考生报考数学与应用数学的选考科目要求？,河南省考生对数学和应用数学的科目要求是什么？,1
云南省考生报考数学与应用数学的选考科目要求？,云南省考生的科目要求是什么？,0
广西省考生报考数学与应用数学的选考科目要求？,广西考生对数学和应用数学的学科要求是什么？,1
安徽省考生报考数学与应用数学的选考科目要求？,安徽省考生对数学和应用数学的学科要求是什么？,1
内蒙古考生报考数学与应用数学的选考科目要求？,内蒙古考生对数学和应用数学的学科要求是什么？,1
江西省考生报考数学与应用数学的选考科目要求？,江西省考生对数学和应用数学的学科要求是什么？,1
山西省考生报考数学与应用数学的选考科目要求？,山西省考生对数学和应用数学的学科要求是什么？,1
吉林省考生报考数学与应用数学的选考科目要求？,吉林省考生对数学和应用数学的学科要求是什么？,1
甘肃省考生报考数学与应用数学的选考科目要求？,甘肃省考生对数学和应用数学的科目要求是什么？,1
陕西省考生报考数学与应用数学的选考科目要求？,陕西省考生对数学和应用数学的学科要求是什么？,1
贵州省考生报考音乐表演的选考科目要求？,贵州省考生的音乐表演科目要求是什么？,1
黑龙江省考生报考音乐表演的选考科目要求？,黑龙江省音乐表演的科目要求是什么？,1
四川省考生报考音乐表演的选考科目要求？,四川省考生的音乐表演科目要求是什么？,1
新疆考生报考音乐表演的选考科目要求？,新疆音乐表演的科目要求是什么？,1
河南省考生报考音乐表演的选考科目要求？,河南省音乐表演的科目要求是什么？,1
云南省考生报考音乐表演的选考科目要求？,云南省音乐表演的科目要求是什么？,1
广西省考生报考音乐表演的选考科目要求？,广西考生的音乐表演科目要求是什么？,1
安徽省考生报考音乐表演的选考科目要求？,安徽省考生的音乐表演科目要求是什么？,1
内蒙古考生报考音乐表演的选考科目要求？,内蒙古考生的音乐表演科目要求是什么？,1
江西省考生报考音乐表演的选考科目要求？,江西省考生的音乐表演科目要求是什么？,1
山西省考生报考音乐表演的选考科目要求？,山西省考生的音乐表演科目要求是什么？,1
吉林省考生报考音乐表演的选考科目要求？,吉林省考生音乐表演的科目要求是什么？,1
甘肃省考生报考音乐表演的选考科目要求？,甘肃省考生的音乐表演科目要求是什么？,1
陕西省考生报考音乐表演的选考科目要求？,陕西省考生参加音乐表演的必修科目是什么？,1
贵州省考生报考人工智能的选考科目要求？,贵州省考生攻读人工智能需要哪些科目？,1
黑龙江省考生报考人工智能的选考科目要求？,黑龙江省考生攻读人工智能需要哪些科目？,1
四川省考生报考人工智能的选考科目要求？,四川省考生的科目要求是什么？,0
新疆考生报考人工智能的选考科目要求？,新疆考生的科目要求是什么？,0
河南省考生报考人工智能的选考科目要求？,河南省考生的科目要求是什么？,0
云南省考生报考人工智能的选考科目要求？,云南省考生的科目要求是什么？,0
广西省考生报考人工智能的选考科目要求？,广西考生的科目要求是什么？,0
安徽省考生报考人工智能的选考科目要求？,安徽省考生的科目要求是什么？,0
内蒙古考生报考人工智能的选考科目要求？,内蒙古考生的科目要求是什么？,0
江西省考生报考人工智能的选考科目要求？,江西省考生的科目要求是什么？,0
山西省考生报考人工智能的选考科目要求？,山西省考生的科目要求是什么？,0
吉林省考生报考人工智能的选考科目要求？,吉林省考生的科目要求是什么？,0
甘肃省考生报考人工智能的选考科目要求？,甘肃省考生的科目要求是什么？,0
陕西省考生报考人工智能的选考科目要求？,陕西省考生对人工智能的科目要求是什么？,1
北京市考生报考工商管理类的选考科目要求？,北京考生申请工商管理的科目要求是什么？,1
天津市考生报考工商管理类的选考科目要求？,天津考生的科目要求是什么？,0
上海市考生报考工商管理类的选考科目要求？,上海考生的科目要求是什么？,0
浙江省考生报考工商管理类的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考工商管理类的选考科目要求？,山东省考生的科目要求是什么？,0
海南省考生报考工商管理类的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考新闻传播类的选考科目要求？,北京考生的新闻与传播专业要求是什么？,1
天津市考生报考新闻传播类的选考科目要求？,天津报考新闻与传播专业的考生的学科要求是什么？,1
上海市考生报考新闻传播类的选考科目要求？,上海考生的科目要求是什么？,0
浙江省考生报考新闻传播类的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考新闻传播类的选考科目要求？,山东省考生的科目要求是什么？,0
海南省考生报考新闻传播类的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考外国语言文学的选考科目要求？,北京外国语言文学专业的考生有哪些科目要求？,1
天津市考生报考外国语言文学的选考科目要求？,天津外国语言文学专业的考生有哪些科目要求？,1
上海市考生报考外国语言文学的选考科目要求？,上海考生的科目要求是什么？,0
浙江省考生报考外国语言文学的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考外国语言文学的选考科目要求？,山东省考生的科目要求是什么？,0
海南省考生报考外国语言文学的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考计算机类的选考科目要求？,北京考生对计算机科学的学科要求是什么？,1
天津市考生报考计算机类的选考科目要求？,天津对计算机科学的学科要求是什么？,1
上海市考生报考计算机类的选考科目要求？,上海考生对计算机科学的学科要求是什么？,1
浙江省考生报考计算机类的选考科目要求？,浙江省考生对计算机科学的学科要求是什么？,1
山东省考生报考计算机类的选考科目要求？,山东省计算机科学的学科要求是什么？,1
海南省考生报考计算机类的选考科目要求？,海南省考生对计算机科学的学科要求是什么？,1
北京市考生报考会计学的选考科目要求？,北京考生的会计科目要求是什么？,1
天津市考生报考会计学的选考科目要求？,天津考生学习会计的必修科目是什么？,0
上海市考生报考会计学的选考科目要求？,上海的科目要求是什么？,0
浙江省考生报考会计学的选考科目要求？,浙江省的考生需要修哪些科目的会计学？,1
山东省考生报考会计学的选考科目要求？,山东省报考会计专业需要哪些科目？,1
海南省考生报考会计学的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考经济学的选考科目要求？,北京考生对经济学的学科要求是什么？,1
天津市考生报考经济学的选考科目要求？,天津的经济学专业要求是什么？,1
上海市考生报考经济学的选考科目要求？,上海经济学的学科要求是什么？,1
浙江省考生报考经济学的选考科目要求？,浙江省考生对经济学的学科要求是什么？,1
山东省考生报考经济学的选考科目要求？,山东省经济学的学科要求是什么？,1
海南省考生报考经济学的选考科目要求？,海南省经济学的学科要求是什么？,1
北京市考生报考社会学的选考科目要求？,社会学对北京考生的学科要求是什么？,1
天津市考生报考社会学的选考科目要求？,天津社会学的学科要求是什么？,1
上海市考生报考社会学的选考科目要求？,社会学对上海考生的学科要求是什么？,0
浙江省考生报考社会学的选考科目要求？,浙江省考生修社会学需要哪些科目？,1
山东省考生报考社会学的选考科目要求？,山东省社会学的学科要求是什么？,1
海南省考生报考社会学的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考应用心理学的选考科目要求？,北京考生对应用心理学的学科要求是什么？,1
天津市考生报考应用心理学的选考科目要求？,天津应用心理学的学科要求是什么？,0
上海市考生报考应用心理学的选考科目要求？,上海考生的应用心理学专业要求是什么？,1
浙江省考生报考应用心理学的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考应用心理学的选考科目要求？,山东省考生的科目要求是什么？,0
海南省考生报考应用心理学的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考食品科学与工程的选考科目要求？,北京食品科学与工程专业的考生的学科要求是什么？,0
天津市考生报考食品科学与工程的选考科目要求？,对天津考生的食品科学与工程专业的学科要求是什么？,1
上海市考生报考食品科学与工程的选考科目要求？,上海食品科学与工程专业的考生的学科要求是什么？,0
浙江省考生报考食品科学与工程的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考食品科学与工程的选考科目要求？,山东省考生的科目要求是什么？,0
海南省考生报考食品科学与工程的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考环境科学的选考科目要求？,北京环境科学专业考生的科目要求是什么？,0
天津市考生报考环境科学的选考科目要求？,天津环境科学专业考生的学科要求是什么？,0
上海市考生报考环境科学的选考科目要求？,上海考生的环境科学专业要求是什么？,1
浙江省考生报考环境科学的选考科目要求？,浙江省的考生需要哪些科目来攻读环境科学？,1
山东省考生报考环境科学的选考科目要求？,山东省环境科学的学科要求是什么？,1
海南省考生报考环境科学的选考科目要求？,海南省的考生需要哪些科目来攻读环境科学？,1
北京市考生报考统计学的选考科目要求？,北京考生的统计科目要求是什么？,1
天津市考生报考统计学的选考科目要求？,天津考生参加统计的科目要求是什么？,0
上海市考生报考统计学的选考科目要求？,上海考生的统计科目要求是什么？,1
浙江省考生报考统计学的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考统计学的选考科目要求？,山东省考生的统计科目要求是什么？,1
海南省考生报考统计学的选考科目要求？,海南省考生的统计科目要求是什么？,1
北京市考生报考金融数学的选考科目要求？,北京考生对金融数学的科目要求是什么？,1
天津市考生报考金融数学的选考科目要求？,天津考生对金融数学的科目要求是什么？,1
上海市考生报考金融数学的选考科目要求？,上海考生对金融数学的科目要求是什么？,1
浙江省考生报考金融数学的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考金融数学的选考科目要求？,山东省考生对金融数学的科目要求是什么？,1
海南省考生报考金融数学的选考科目要求？,海南省考生的科目要求是什么？,0
北京市考生报考数学与应用数学的选考科目要求？,北京考生对数学和应用数学的学科要求是什么？,1
天津市考生报考数学与应用数学的选考科目要求？,天津的数学和应用数学考生的科目要求是什么？,1
上海市考生报考数学与应用数学的选考科目要求？,上海学生对数学和应用数学的科目要求是什么？,1
浙江省考生报考数学与应用数学的选考科目要求？,浙江省考生对数学和应用数学的科目要求是什么？,1
山东省考生报考数学与应用数学的选考科目要求？,山东省考生对数学和应用数学的学科要求是什么？,1
海南省考生报考数学与应用数学的选考科目要求？,海南省考生对数学和应用数学的学科要求是什么？,1
北京市考生报考音乐表演的选考科目要求？,北京考生的音乐表演科目要求是什么？,1
天津市考生报考音乐表演的选考科目要求？,天津考生的音乐表演科目要求是什么？,1
上海市考生报考音乐表演的选考科目要求？,上海考生的音乐表演科目要求是什么？,1
浙江省考生报考音乐表演的选考科目要求？,浙江省考生的音乐表演科目要求是什么？,1
山东省考生报考音乐表演的选考科目要求？,山东省考生的音乐表演科目要求是什么？,1
海南省考生报考音乐表演的选考科目要求？,海南省考生的音乐表演科目要求是什么？,1
北京市考生报考人工智能的选考科目要求？,北京考生对人工智能的科目要求是什么？,1
天津市考生报考人工智能的选考科目要求？,来自天津的人工智能考生的科目要求是什么？,1
上海市考生报考人工智能的选考科目要求？,上海考生的科目要求是什么？,0
浙江省考生报考人工智能的选考科目要求？,浙江省考生的科目要求是什么？,0
山东省考生报考人工智能的选考科目要求？,山东省考生的科目要求是什么？,0
海南省考生报考人工智能的选考科目要求？,海南省考生的科目要求是什么？,0
河北省考生报考工商管理类的选考科目要求？,河北省考生的科目要求是什么？,0
辽宁省考生报考工商管理类的选考科目要求？,辽宁省考生的科目要求是什么？,0
江苏省考生报考工商管理类的选考科目要求？,江苏省考生的科目要求是什么？,0
福建省考生报考工商管理类的选考科目要求？,福建省的科目要求是什么？,0
湖北省考生报考工商管理类的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考工商管理类的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考工商管理类的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考工商管理类的选考科目要求？,重庆考生的科目要求是什么？,0
河北省考生报考新闻传播类的选考科目要求？,河北省报考新闻与传播专业的考生的科目要求是什么？,1
辽宁省考生报考新闻传播类的选考科目要求？,辽宁省考生的新闻与传播专业要求是什么？,1
江苏省考生报考新闻传播类的选考科目要求？,江苏省考生的科目要求是什么？,0
福建省考生报考新闻传播类的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考新闻传播类的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考新闻传播类的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考新闻传播类的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考新闻传播类的选考科目要求？,重庆考生的科目要求是什么？,0
河北省考生报考外国语言文学的选考科目要求？,河北省外国语言文学专业的考生有哪些科目要求？,1
辽宁省考生报考外国语言文学的选考科目要求？,辽宁省考生的科目要求是什么？,0
江苏省考生报考外国语言文学的选考科目要求？,江苏省考生的科目要求是什么？,0
福建省考生报考外国语言文学的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考外国语言文学的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考外国语言文学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考外国语言文学的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考外国语言文学的选考科目要求？,重庆考生的科目要求是什么？,0
河北省考生报考计算机类的选考科目要求？,河北省计算机科学的学科要求是什么？,1
辽宁省考生报考计算机类的选考科目要求？,辽宁省考生对计算机科学的学科要求是什么？,1
江苏省考生报考计算机类的选考科目要求？,江苏省计算机科学的学科要求是什么？,1
福建省考生报考计算机类的选考科目要求？,福建省计算机科学的学科要求是什么？,1
湖北省考生报考计算机类的选考科目要求？,湖北省计算机科学专业申请人的学科要求是什么？,1
湖南省考生报考计算机类的选考科目要求？,湖南省计算机科学的学科要求是什么？,1
广东省考生报考计算机类的选考科目要求？,广东省考生对计算机科学的学科要求是什么？,1
重庆省考生报考计算机类的选考科目要求？,重庆考生对计算机科学的学科要求是什么？,1
河北省考生报考会计学的选考科目要求？,河北省考生的科目要求是什么？,0
辽宁省考生报考会计学的选考科目要求？,辽宁省考生的科目要求是什么？,0
江苏省考生报考会计学的选考科目要求？,江苏省会计学考生的科目要求是什么？,1
福建省考生报考会计学的选考科目要求？,福建省考生的必修科目是什么？,0
湖北省考生报考会计学的选考科目要求？,湖北省考生的必修科目是什么？,0
湖南省考生报考会计学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考会计学的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考会计学的选考科目要求？,重庆考生的会计科目要求是什么？,1
河北省考生报考经济学的选考科目要求？,河北省经济学的学科要求是什么？,1
辽宁省考生报考经济学的选考科目要求？,辽宁省经济学的学科要求是什么？,1
江苏省考生报考经济学的选考科目要求？,江苏省经济学的学科要求是什么？,1
福建省考生报考经济学的选考科目要求？,福建省经济学的学科要求是什么？,1
湖北省考生报考经济学的选考科目要求？,湖北省经济学的学科要求是什么？,1
湖南省考生报考经济学的选考科目要求？,湖南省经济学的学科要求是什么？,1
广东省考生报考经济学的选考科目要求？,广东省经济学的入学要求是什么？,1
重庆省考生报考经济学的选考科目要求？,重庆经济学的学科要求是什么？,1
河北省考生报考社会学的选考科目要求？,河北省社会学专业对考生的学科要求是什么？,1
辽宁省考生报考社会学的选考科目要求？,辽宁省社会学专业的入学要求是什么？,1
江苏省考生报考社会学的选考科目要求？,江苏省社会学的学科要求是什么？,1
福建省考生报考社会学的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考社会学的选考科目要求？,湖北省考生修社会学需要哪些科目？,1
湖南省考生报考社会学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考社会学的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考社会学的选考科目要求？,重庆考生的科目要求是什么？,0
河北省考生报考应用心理学的选考科目要求？,河北省应用心理学的学科要求是什么？,1
辽宁省考生报考应用心理学的选考科目要求？,辽宁省应用心理学的学科要求是什么？,1
江苏省考生报考应用心理学的选考科目要求？,江苏省考生对应用心理学的学科要求是什么？,1
福建省考生报考应用心理学的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考应用心理学的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考应用心理学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考应用心理学的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考应用心理学的选考科目要求？,重庆考生的科目要求是什么？,0
河北省考生报考食品科学与工程的选考科目要求？,河北省考生申请食品科学与工程专业需要哪些科目？,1
辽宁省考生报考食品科学与工程的选考科目要求？,辽宁省考生的科目要求是什么？,0
江苏省考生报考食品科学与工程的选考科目要求？,江苏省考生申请食品科学与工程专业需要哪些科目？,1
福建省考生报考食品科学与工程的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考食品科学与工程的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考食品科学与工程的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考食品科学与工程的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考食品科学与工程的选考科目要求？,重庆考生的科目要求是什么？,0
河北省考生报考环境科学的选考科目要求？,河北省考生申请环境科学的科目要求是什么？,1
辽宁省考生报考环境科学的选考科目要求？,辽宁省考生的科目要求是什么？,0
江苏省考生报考环境科学的选考科目要求？,江苏省考生的科目要求是什么？,0
