origin,sample,label
福建省考生报考环境科学的选考科目要求？,福建省环境科学的必修科目是什么？,1
湖北省考生报考环境科学的选考科目要求？,湖北省考生选修环境科学需要哪些科目？,1
湖南省考生报考环境科学的选考科目要求？,湖南省考生需要哪些科目？,0
广东省考生报考环境科学的选考科目要求？,广东省考生需要哪些科目？,0
重庆省考生报考环境科学的选考科目要求？,重庆考生对环境科学的学科要求是什么？,1
河北省考生报考统计学的选考科目要求？,河北省考生的统计科目要求是什么？,1
辽宁省考生报考统计学的选考科目要求？,辽宁省考生的统计科目要求是什么？,1
江苏省考生报考统计学的选考科目要求？,江苏省考生的统计科目要求是什么？,1
福建省考生报考统计学的选考科目要求？,福建省考生的统计科目要求是什么？,1
湖北省考生报考统计学的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考统计学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考统计学的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考统计学的选考科目要求？,重庆考生的统计科目要求是什么？,1
河北省考生报考金融数学的选考科目要求？,河北省考生对金融数学的科目要求是什么？,1
辽宁省考生报考金融数学的选考科目要求？,辽宁省考生对金融数学的科目要求是什么？,1
江苏省考生报考金融数学的选考科目要求？,江苏省考生对金融数学的科目要求是什么？,1
福建省考生报考金融数学的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考金融数学的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考金融数学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考金融数学的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考金融数学的选考科目要求？,重庆考生对金融数学的科目要求是什么？,1
河北省考生报考数学与应用数学的选考科目要求？,河北省考生对数学和应用数学的科目要求是什么？,1
辽宁省考生报考数学与应用数学的选考科目要求？,辽宁省考生对数学和应用数学的科目要求是什么？,1
江苏省考生报考数学与应用数学的选考科目要求？,江苏省考生对数学和应用数学的科目要求是什么？,1
福建省考生报考数学与应用数学的选考科目要求？,福建省考生对数学和应用数学的学科要求是什么？,1
湖北省考生报考数学与应用数学的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考数学与应用数学的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考数学与应用数学的选考科目要求？,广东省考生对数学和应用数学的学科要求是什么？,1
重庆省考生报考数学与应用数学的选考科目要求？,重庆考生对数学和应用数学的学科要求是什么？,1
河北省考生报考音乐表演的选考科目要求？,河北省考生的音乐表演科目要求是什么？,1
辽宁省考生报考音乐表演的选考科目要求？,辽宁省考生的音乐表演科目要求是什么？,1
江苏省考生报考音乐表演的选考科目要求？,江苏省考生的音乐表演科目要求是什么？,1
福建省考生报考音乐表演的选考科目要求？,福建省音乐表演的科目要求是什么？,1
湖北省考生报考音乐表演的选考科目要求？,湖北省考生的音乐表演科目要求是什么？,1
湖南省考生报考音乐表演的选考科目要求？,湖南省音乐表演的科目要求是什么？,1
广东省考生报考音乐表演的选考科目要求？,广东省考生的音乐表演科目要求是什么？,1
重庆省考生报考音乐表演的选考科目要求？,重庆考生的音乐表演科目要求是什么？,1
河北省考生报考人工智能的选考科目要求？,河北省人工智能的学科要求是什么？,1
辽宁省考生报考人工智能的选考科目要求？,辽宁省考生的科目要求是什么？,0
江苏省考生报考人工智能的选考科目要求？,江苏省考生的科目要求是什么？,0
福建省考生报考人工智能的选考科目要求？,福建省考生的科目要求是什么？,0
湖北省考生报考人工智能的选考科目要求？,湖北省考生的科目要求是什么？,0
湖南省考生报考人工智能的选考科目要求？,湖南省考生的科目要求是什么？,0
广东省考生报考人工智能的选考科目要求？,广东省考生的科目要求是什么？,0
重庆省考生报考人工智能的选考科目要求？,重庆考生的科目要求是什么？,0
就读UIC的相关费用有哪些？,在UIC学习的相关费用是多少？,0
就读UIC的学费是多少？,UIC的学费是多少？,1
UIC设有哪些入学奖学金？,UIC有哪些奖学金？,1
UIC设有哪些奖助学金？,UIC有哪些奖学金？,1
提供哪些小语种可以学习？,提供哪些次要语言？,1
辅修专业有单独证书吗？,未成年人有单独的证书吗？,0
2022年非高考改革省份有哪些？,2022年非HSE改革省份是什么？,0
2022年“3+3”新高考改革省市有？,2022年“3+3”新高考改革省份是什么？,1
2022年“3+1+2”新高考改革省市有？,2022年“3+1+2”新高考改革省市有哪些？,1
UIC的办学性质是什么？,UIC的性质是什么？,1
学校现在有多少在校生？,现在学校里有多少学生？,1
UIC的全称是什么？,UIC的全名是什么？,1
北师港浸大的全称是什么？,北师港浸会大学的全名是什么？,1
简单介绍一下UIC,简要介绍UIC,1
UIC是什么？,什么是UIC？,1
UIC办学定位是什么？,UIC的学校定位是什么？,1
UIC的办学层次是什么？,UIC的办学水平如何？,1
UIC的校训是什么？,UIC的座右铭是什么？,1
UIC的专业有什么？,UIC的专业是什么？,1
UIC的教学质量怎么保证？,如何保证对外汉语教学质量？,0
可否转专业？,我可以换专业吗？,1
怎么转专业?,如何换专业？,1
依据大类专业入读的学生，将如何分流？,学生将如何按专业分类？,1
UIC统招本科生颁发何种毕业证书？,UIC统一本科生将颁发什么样的毕业证书？,1
UIC颁发的香港浸会大学的学士学位证为什么有“荣誉”二字？,为什么UIC颁发的香港浸会大学学士学位证书中有“荣誉”？,1
UIC的教育模式是怎样的？,UIC的教育模式是什么？,1
博雅教育是什么？,什么是通识教育？,1
UIC的副修课程有什么？,UIC的辅修课程是什么？,1
工商管理学部的副修课程有什么？,工商管理系有哪些辅修课程？,1
人文与社会科学学部的副修课程有什么？,人文社会科学系有哪些辅修课程？,1
理工科技学部的副修课程有什么？,科学技术系有哪些辅修课程？,1
文化与创意学部的副修课程有什么？,文化与创意系有哪些辅修课程？,1
国际化教育是什么？,什么是国际教育？,1
简要介绍一下英文教学,英语教学简介,1
简要介绍一下国际化课程,简要介绍国际课程,1
全人教育是什么？,什么是整体教育？,1
四维教育是什么？,什么是四维教育？,1
学校毕业生的深造就业情况如何？,学校毕业生的继续教育和就业情况如何？,1
苑舍的情况怎么样?,袁舍的情况怎么样？,0
学校有什么课余活动?,学校有什么课外活动？,1
学校对大一新生提供哪些辅导及个人成长帮助?,学校为新生提供什么样的辅导和个人成长帮助？,1
什么是导师关顾计划？,什么是辅导计划？,0
可以进行哪些出国学习？,我可以在国外学习什么？,0
本科招生热线是什么？,什么是本科生招生热线？,1
传真号码是什么？,传真号码是多少？,1
招生咨询邮箱是什么？,报名咨询的电子邮件地址是什么？,1
学校招生办的通讯地址是什么？,学校招生办公室的邮寄地址是什么？,1
学校官网网址是什么？,学校的官方网站是什么？,1
港澳台侨联招、台湾学测考生招生咨询渠道是什么？,香港、澳门、台湾华侨总会和台湾学术考试考生的招聘咨询渠道是什么？,1
国际学生本科招生在哪里咨询？,我在哪里可以咨询国际学生的本科招生？,1
授课型研究生专业咨询方式？,教授研究生专业咨询？,0
研究型硕士、博士研究生项目咨询方式？,研究生和博士生的项目咨询方式是什么？,1
UIC招生信息网是什么,什么是UIC招生信息网络,1
UIC的教育理念是什么？,UIC的教育哲学是什么？,1
UIC的数据科学课程如何？,UIC的数据科学课程怎么样？,1
UIC的师资力量如何？,UIC的教授是什么？,0
UIC的学术研究情况如何？,UIC的学术研究现状如何？,1
UIC的位置在哪里？,UIC位于哪里？,1
UIC的招生方式是？,UIC的招生方式是什么？,1
UIC的副修课程是什么？,UIC的辅修课程是什么？,1
UIC全人教育为学生提供了什么体验？,UIC整体教育为学生提供了什么样的体验？,1
UIC文科教育的目的？,UIC文科教育的目的是什么？,1
 UIC在哪些些省(市、区)招生？,UIC在哪些省（市、区）招生？,1
在全国（除广东省外）的考生，UIC的入学要求为？,全国（广东省除外）的UIC入学要求是什么？,1
在全国（除广东省外）的考生，UIC的入学英语水平要求为？,对于全国各地（广东省除外）的考生，UIC的入学英语水平要求是？,1
"广东省综合评价录取模式（631）是什么？
",什么是631？,1
广东省普通类考生的入学要求？,广东省普通考生的入学要求是什么？,1
广东省综合评价录取模式报考UIC的报名资格？,UIC广东省综合评价招生模式的注册资格是什么？,1
广东省综合评价录取模式报考UIC的录取条件？,广东省综合评价招生模式申请UIC的入学条件是什么？,1
广东省综合评价录取模式报考UIC的综合成绩构成及计算方法,广东省综合评价录取模式UIC综合分数的构成及计算方法,1
应届生学业水平合格性考试成绩计算例子？,如何计算新生的学历考试分数？,1
高考改革前的往届生学业水平合格性考试成绩如何计算？,高考改革前，如何计算历届学生的学历考试成绩？,1
在广东省报考UIC艺术类专业（音乐表演专业）的入学要求？,广东省UIC艺术专业（音乐表演专业）的入学要求是什么？,1
在福建省报考UIC艺术类专业（音乐表演专业）的入学要求？,福建省UIC艺术专业（音乐表演专业）的入学要求是什么？,1
在湖南省报考UIC艺术类专业（音乐表演专业）的入学要求？,湖南省UIC艺术专业（音乐表演专业）的入学要求是什么？,1
在安徽省报考UIC艺术类专业（音乐表演专业）的入学要求？,安徽省UIC艺术专业（音乐表演专业）的入学要求是什么？,1
在上海市报考UIC艺术类专业（音乐表演专业）的入学要求？,上海UIC艺术专业（音乐表演专业）的入学要求是什么？,1
在浙江省报考UIC艺术类专业（音乐表演专业）的入学要求？,浙江省UIC艺术专业（音乐表演专业）的入学要求是什么？,1
在山东省报考UIC艺术类专业（音乐表演专业）的入学要求？,山东省UIC艺术专业（音乐表演专业）的入学要求是什么？,1
贵州省考生报考工商管理类的选考科目要求？,贵州省考生报考工商管理专业的要求是什么？,1
黑龙江省考生报考工商管理类的选考科目要求？,黑龙江省考生报考工商管理专业的要求是什么？,1
四川省考生报考工商管理类的选考科目要求？,四川省考生申请工商管理选修科目的要求是什么？,1
新疆考生报考工商管理类的选考科目要求？,新疆考生对工商管理专业选修科目有哪些要求？,1
河南省考生报考工商管理类的选考科目要求？,河南省考生报考工商管理专业的要求是什么？,1
云南省考生报考工商管理类的选考科目要求？,云南省考生报考工商管理专业的要求是什么？,1
广西省考生报考工商管理类的选考科目要求？,广西考生申请工商管理专业的选修科目有哪些要求？,1
安徽省考生报考工商管理类的选考科目要求？,安徽省考生申请工商管理选修科目有哪些要求？,1
内蒙古考生报考工商管理类的选考科目要求？,内蒙古地区工商管理专业对考生的选修科目有哪些要求？,1
江西省考生报考工商管理类的选考科目要求？,江西省工商管理专业对考生的选修科目有哪些要求？,1
山西省古考生报考工商管理类的选考科目要求？,山西古代工商管理专业对考生的选课要求是什么？,1
吉林省考生报考工商管理类的选考科目要求？,吉林省工商管理专业选修科目对考生有哪些要求？,1
甘肃省考生报考工商管理类的选考科目要求？,甘肃省考生申请工商管理选修科目的要求是什么？,1
陕西省考生报考工商管理类的选考科目要求？,陕西省考生申请工商管理专业的选修科目有哪些要求？,1
贵州省考生报考新闻传播类的选考科目要求？,贵州省考生报考新闻传播专业的要求是什么？,1
黑龙江省考生报考新闻传播类的选考科目要求？,黑龙江省考生报考新闻传播专业的要求是什么？,1
四川省考生报考新闻传播类的选考科目要求？,四川省考生报考新闻传播专业的要求是什么？,1
新疆考生报考新闻传播类的选考科目要求？,新疆考生报考新闻与传播专业的选修科目要求是什么？,1
河南省考生报考新闻传播类的选考科目要求？,河南省考生报考新闻传播专业的要求是什么？,1
云南省考生报考新闻传播类的选考科目要求？,云南省考生报考新闻传播专业的要求是什么？,1
广西省考生报考新闻传播类的选考科目要求？,广西考生报考新闻传播专业有哪些要求？,1
安徽省考生报考新闻传播类的选考科目要求？,安徽省考生报考新闻传播专业的要求是什么？,1
内蒙古考生报考新闻传播类的选考科目要求？,内蒙古考生报考新闻传播专业有哪些要求？,1
江西省考生报考新闻传播类的选考科目要求？,江西省考生报考新闻传播专业的要求是什么？,1
山西省考生报考新闻传播类的选考科目要求？,山西考生是否申请新闻传播专业的选修科目要求？,1
吉林省考生报考新闻传播类的选考科目要求？,吉林省考生是否申请新闻与传播专业的选修科目要求？,1
甘肃省考生报考新闻传播类的选考科目要求？,甘肃省考生报考新闻传播专业的要求是什么？,1
陕西省考生报考新闻传播类的选考科目要求？,陕西省考生报考新闻传播专业的要求是什么？,1
贵州省考生报考外国语言文学的选考科目要求？,贵州省外语文学专业对考生有什么要求？,1
黑龙江省考生报外国语言文学的选考科目要求？,黑龙江省考生报考的外语和文学选修科目有哪些要求？,1
四川省考生报考外国语言文学的选考科目要求？,四川省外语文学专业对考生的选修科目有什么要求？,1
新疆考生报考外国语言文学的选考科目要求？,新疆考生对外语文学选修科目有什么要求？,1
河南省考生报考外国语言文学的选考科目要求？,河南省考生对外语文学选修课有什么要求？,1
云南省考生报考外国语言文学的选考科目要求？,云南省外语文学专业对考生有什么要求？,0
广西省考生报考外国语言文学的选考科目要求？,广西考生对外语文学选修课有什么要求？,1
安徽省考生报考外国语言文学的选考科目要求？,安徽省外语文学专业对考生有什么要求？,1
内蒙古考生报考外国语言文学的选考科目要求？,内蒙古地区的考生对外语和文学的选修科目有什么要求？,0
江西省考生报考外国语言文学的选考科目要求？,江西省外语文学专业对考生有什么要求？,0
山西省考生报考外国语言文学的选考科目要求？,山西省外语文学专业对考生有什么要求？,0
吉林省考生报考外国语言文学的选考科目要求？,吉林省外语文学专业对考生的选修科目有哪些要求？,0
甘肃省考生报考外国语言文学的选考科目要求？,甘肃省外语文学专业对考生的选修科目有什么要求？,0
陕西省考生报考外国语言文学的选考科目要求？,陕西省外语文学专业对考生的选修科目有哪些要求？,0
贵州省考生报考计算机类的选考科目要求？,贵州省考生申请计算机课程有哪些要求？,1
黑龙江省考生报计算机类的选考科目要求？,黑龙江省考生对计算机课程的选修科目有什么要求？,1
四川省考生报考计算机类的选考科目要求？,四川省考生申请计算机专业有哪些要求？,1
新疆考生报考计算机类的选考科目要求？,新疆考生对计算机选修科目有什么要求？,1
河南省考生报考计算机类的选考科目要求？,河南省考生申请计算机课程有哪些要求？,1
云南省考生报考计算机类的选考科目要求？,云南省考生申请计算机课程有哪些要求？,1
广西省考生报考计算机类的选考科目要求？,广西考生申请计算机课程有哪些要求？,1
安徽省考生报考计算机类的选考科目要求？,安徽省考生申请计算机课程的要求是什么？,1
内蒙古考生报考计算机类的选考科目要求？,内蒙古考生对计算机课程的选修科目有什么要求？,1
江西省考生报考计算机类的选考科目要求？,江西省考生申请计算机课程有哪些要求？,1
山西省考生报考计算机类的选考科目要求？,山西考生报考计算机类的考试科目要求？,1
吉林省考生报考计算机类的选考科目要求？,吉林省考生报考计算机类的考试科目的要求？,1
甘肃省考生报考计算机类的选考科目要求？,甘肃省考生申请计算机选修课有哪些要求？,1
陕西省考生报考计算机类的选考科目要求？,陕西省考生申请计算机课程有哪些要求？,1
贵州省考生报考会计学的选考科目要求？,贵州省会计学考生对所选科目的要求是什么？,1
黑龙江省考生报考会计学的选考科目要求？,黑龙江省会计专业考生对选修科目有哪些要求？,1
四川省考生报考会计学的选考科目要求？,四川省会计学考生的选修科目要求是什么？,1
新疆考生报考会计学的选考科目要求？,新疆考生对会计学选修科目有哪些要求？,1
河南省考生报考会计学的选考科目要求？,河南省会计学考生对选修科目有什么要求？,1
云南省考生报考会计学的选考科目要求？,云南省会计学考生对选修科目有什么要求？,1
广西省考生报考会计学的选考科目要求？,广西考生对会计学选修科目有什么要求？,1
安徽省考生报考会计学的选考科目要求？,安徽省会计学考生的选修科目要求是什么？,1
内蒙古考生报考会计学的选考科目要求？,内蒙古考生对会计学选修科目有哪些要求？,1
江西省考生报考会计学的选考科目要求？,江西省会计学考生的选修科目要求是什么？,1
山西省考生报考会计学的选考科目要求？,山西省会计学考生的选修科目要求是什么？,0
吉林省考生报考会计学的选考科目要求？,吉林省会计学考生对选修科目有哪些要求？,0
甘肃省考生报考会计学的选考科目要求？,甘肃省会计学考生的选修科目要求是什么？,0
陕西省考生报考会计学的选考科目要求？,陕西省会计学考生的选修科目要求是什么？,0
贵州省考生报考经济学的选考科目要求？,贵州省考生对经济学选修科目有哪些要求？,1
黑龙江省考生报考经济学的选考科目要求？,黑龙江省考生对经济学选修科目有哪些要求？,1
四川省考生报考经济学的选考科目要求？,四川省考生对经济学选修科目的要求是什么？,1
新疆考生报考经济学的选考科目要求？,新疆考生对经济学选修科目有哪些要求？,1
河南省考生报考经济学的选考科目要求？,河南省考生对经济学选修科目有哪些要求？,1
云南省考生报考经济学的选考科目要求？,云南省考生对经济学选修科目有什么要求？,1
广西省考生报考经济学的选考科目要求？,广西考生对经济学选修科目的要求是什么？,1
安徽省考生报考经济学的选考科目要求？,安徽省考生对经济学选修科目有哪些要求？,1
内蒙古考生报考经济学的选考科目要求？,内蒙古考生对经济学选修科目有哪些要求？,1
江西省考生报考经济学的选考科目要求？,江西省考生对经济学选修科目有什么要求？,1
山西省考生报考经济学的选考科目要求？,山西省考生对经济学选修科目有什么要求？,1
吉林省考生报考经济学的选考科目要求？,吉林省考生对经济学选修科目有哪些要求？,1
甘肃省考生报考经济学的选考科目要求？,甘肃省考生对经济学选修科目的要求是什么？,1
陕西省考生报考经济学的选考科目要求？,陕西省考生对经济学选修科目有哪些要求？,1
贵州省考生报考社会学的选考科目要求？,贵州省考生对社会学选修科目有哪些要求？,1
黑龙江省考生报考社会学的选考科目要求？,黑龙江省考生对社会学选修科目有哪些要求？,1
四川省考生报考社会学的选考科目要求？,四川省考生对社会学选修科目有哪些要求？,1
新疆考生报考社会学的选考科目要求？,新疆考生对社会学选修科目有哪些要求？,1
河南省考生报考社会学的选考科目要求？,河南省考生对社会学选修科目有哪些要求？,1
云南省考生报考社会学的选考科目要求？,云南省考生对社会学选修科目有哪些要求？,1
广西省考生报考社会学的选考科目要求？,广西考生对社会学选修科目有哪些要求？,1
安徽省考生报考社会学的选考科目要求？,安徽省考生对社会学选修科目有哪些要求？,1
内蒙古考生报考社会学的选考科目要求？,内蒙古考生对社会学选修科目有哪些要求？,1
江西省考生报考社会学的选考科目要求？,江西省考生对社会学选修科目有哪些要求？,1
山西省考生报考社会学的选考科目要求？,山西省考生对社会学选修科目有哪些要求？,1
吉林省考生报考社会学的选考科目要求？,吉林省考生对社会学选修科目有哪些要求？,1
甘肃省考生报考社会学的选考科目要求？,甘肃省考生对社会学选修科目有哪些要求？,1
陕西省考生报考社会学的选考科目要求？,陕西省考生对社会学选修科目有哪些要求？,1
贵州省考生报考应用心理学的选考科目要求？,贵州省考生对应用心理学选修科目有什么要求？,1
黑龙江省考生报考应用心理学的选考科目要求？,黑龙江省考生对应用心理学选修科目有哪些要求？,1
四川省考生报考应用心理学的选考科目要求？,四川省考生对应用心理学选修科目有哪些要求？,1
新疆考生报考应用心理学的选考科目要求？,新疆考生对应用心理学选修科目有哪些要求？,1
河南省考生报考应用心理学的选考科目要求？,河南省考生对应用心理学选修科目有什么要求？,1
云南省考生报考应用心理学的选考科目要求？,云南省考生对应用心理学选修科目的要求是什么？,1
广西省考生报考应用心理学的选考科目要求？,广西考生对应用心理学的选修科目有什么要求？,1
安徽省考生报考应用心理学的选考科目要求？,安徽省考生对应用心理学选修科目有什么要求？,1
内蒙古考生报考应用心理学的选考科目要求？,内蒙古考生对应用心理学选修科目有哪些要求？,1
江西省考生报考应用心理学的选考科目要求？,江西省考生对应用心理学选修科目有什么要求？,1
山西省考生报考应用心理学的选考科目要求？,山西省考生对应用心理学的选修科目有什么要求？,1
吉林省考生报考应用心理学的选考科目要求？,吉林省考生对应用心理学选修科目有哪些要求？,1
甘肃省考生报考应用心理学的选考科目要求？,甘肃省考生对应用心理学选修科目的要求是什么？,1
陕西省考生报考应用心理学的选考科目要求？,陕西省考生对应用心理学选修科目有哪些要求？,1
贵州省考生报考食品科学与工程的选考科目要求？,贵州省对食品科学与工程专业的选修科目有什么要求？,0
黑龙江省考生报考食品科学与工程的选考科目要求？,黑龙江省食品科学与工程专业对考生的选修科目有哪些要求？,0
四川省考生报考食品科学与工程的选考科目要求？,四川省对食品科学与工程专业的选修科目有哪些要求？,0
新疆考生报考食品科学与工程的选考科目要求？,新疆考生对食品科学与工程专业的选修科目有什么要求？,1
河南省考生报考食品科学与工程的选考科目要求？,河南省对食品科学与工程专业的考生有什么要求？,0
云南省考生报考食品科学与工程的选考科目要求？,云南省对食品科学与工程专业的考生有什么要求？,0
广西省考生报考食品科学与工程的选考科目要求？,广西对食品科学与工程专业的考生有什么要求？,0
安徽省考生报考食品科学与工程的选考科目要求？,安徽省对食品科学与工程专业的考生有什么要求？,0
内蒙古考生报考食品科学与工程的选考科目要求？,内蒙古考生对食品科学与工程专业的选修科目有什么要求？,1
江西省考生报考食品科学与工程的选考科目要求？,江西省对食品科学与工程专业的考生有什么要求？,0
山西省考生报考食品科学与工程的选考科目要求？,山西省对食品科学与工程专业的选修科目有什么要求？,0
吉林省考生报考食品科学与工程的选考科目要求？,吉林省食品科学与工程专业对考生的选修科目有哪些要求？,0
甘肃省考生报考食品科学与工程的选考科目要求？,甘肃省食品科学与工程专业对考生的选修科目有哪些要求？,0
陕西省考生报考食品科学与工程的选考科目要求？,陕西省对食品科学与工程专业的选修科目有哪些要求？,0
贵州省考生报考环境科学的选考科目要求？,贵州省对环境科学选修科目的要求是什么？,0
黑龙江省考生报考环境科学的选考科目要求？,黑龙江省对环境科学选修科目的要求是什么？,0
四川省考生报考环境科学的选考科目要求？,四川省对环境科学选修科目的要求是什么？,0
新疆考生报考环境科学的选考科目要求？,新疆对环境科学选修科目有哪些要求？,0
河南省考生报考环境科学的选考科目要求？,河南省对环境科学选修科目的要求是什么？,0
云南省考生报考环境科学的选考科目要求？,云南省对环境科学选修科目的要求是什么？,0
广西省考生报考环境科学的选考科目要求？,广西省对环境科学选修科目的要求是什么？,0
安徽省考生报考环境科学的选考科目要求？,安徽省对环境科学选修科目的要求是什么？,0
内蒙古考生报考环境科学的选考科目要求？,内蒙古地区对环境科学选修科目的要求是什么？,0
江西省考生报考环境科学的选考科目要求？,江西省对环境科学选修科目的要求是什么？,0
山西省考生报考环境科学的选考科目要求？,山西省对环境科学选修科目的要求是什么？,0
吉林省考生报考环境科学的选考科目要求？,吉林省对环境科学选修科目的要求是什么？,0
甘肃省考生报考环境科学的选考科目要求？,甘肃省对环境科学选修科目的要求是什么？,0
陕西省考生报考环境科学的选考科目要求？,陕西省对环境科学选修科目的要求是什么？,0
贵州省考生报考统计学的选考科目要求？,贵州省考生对统计选修科目有哪些要求？,1
黑龙江省考生报考统计学的选考科目要求？,黑龙江省考生对统计选修科目有哪些要求？,1
四川省考生报考统计学的选考科目要求？,四川省考生对统计选修科目有哪些要求？,1
新疆考生报考统计学的选考科目要求？,新疆考生对所选统计科目有何要求？,1
河南省考生报考统计学的选考科目要求？,河南省考生对统计选修科目有什么要求？,1
云南省考生报考统计学的选考科目要求？,云南省考生对统计选修科目有哪些要求？,1
广西省考生报考统计学的选考科目要求？,广西考生对统计选修科目有何要求？,1
安徽省考生报考统计学的选考科目要求？,安徽省考生对统计选修科目有什么要求？,1
内蒙古考生报考统计学的选考科目要求？,内蒙古考生对所选统计科目有哪些要求？,1
江西省考生报考统计学的选考科目要求？,江西省考生对统计选修科目有哪些要求？,1
山西省考生报考统计学的选考科目要求？,山西省考生对统计选修科目有什么要求？,1
吉林省考生报考统计学的选考科目要求？,吉林省考生对统计选修科目有哪些要求？,1
甘肃省考生报考统计学的选考科目要求？,甘肃省考生对所选统计科目有何要求？,1
陕西省考生报考统计学的选考科目要求？,陕西省考生对统计选修科目有哪些要求？,1
贵州省考生报考金融数学的选考科目要求？,贵州省对金融数学选修科目的要求是什么？,0
黑龙江省考生报考金融数学的选考科目要求？,黑龙江省考生对金融数学选修科目的要求是什么？,1
四川省考生报考金融数学的选考科目要求？,四川省对金融数学选修科目的要求是什么？,0
新疆考生报考金融数学的选考科目要求？,新疆考生对金融数学选修科目的要求是什么？,1
河南省考生报考金融数学的选考科目要求？,河南省对金融数学选修科目的要求是什么？,0
云南省考生报考金融数学的选考科目要求？,云南省考生对金融数学选修科目的要求是什么？,1
广西省考生报考金融数学的选考科目要求？,广西考生对金融数学选修科目的要求是什么？,1
安徽省考生报考金融数学的选考科目要求？,安徽省考生对金融数学选修科目的要求是什么？,1
内蒙古考生报考金融数学的选考科目要求？,内蒙古考生对金融数学选修科目的要求是什么？,1
江西省考生报考金融数学的选考科目要求？,江西省考生对金融数学选修科目的要求是什么？,1
山西省考生报考金融数学的选考科目要求？,山西省对金融数学选修科目的要求是什么？,0
吉林省考生报考金融数学的选考科目要求？,吉林省对金融数学选修科目的要求是什么？,0
甘肃省考生报考金融数学的选考科目要求？,甘肃省考生对金融数学选修科目的要求是什么？,1
陕西省考生报考金融数学的选考科目要求？,陕西省对金融数学选修科目的要求是什么？,0
贵州省考生报考数学与应用数学的选考科目要求？,贵州省考生对数学和应用数学的选修科目有什么要求？,1
黑龙江省考生报考数学与应用数学的选考科目要求？,黑龙江省考生对数学和应用数学的选修科目有什么要求？,1
