origin,sample,label
四川省考生报考数学与应用数学的选考科目要求？,四川省考生对数学和应用数学选修科目的要求是什么？,1
新疆考生报考数学与应用数学的选考科目要求？,新疆考生对数学和应用数学的选修科目有什么要求？,1
河南省考生报考数学与应用数学的选考科目要求？,河南省考生对数学和应用数学的选修科目有什么要求？,1
云南省考生报考数学与应用数学的选考科目要求？,云南省考生对数学和应用数学的选修科目有什么要求？,1
广西省考生报考数学与应用数学的选考科目要求？,广西考生对数学和应用数学的选修科目有什么要求？,1
安徽省考生报考数学与应用数学的选考科目要求？,安徽省考生对数学和应用数学的选修科目有什么要求？,1
内蒙古考生报考数学与应用数学的选考科目要求？,内蒙古考生对数学和应用数学的选修科目有什么要求？,1
江西省考生报考数学与应用数学的选考科目要求？,江西省考生对数学和应用数学的选修科目有什么要求？,1
山西省考生报考数学与应用数学的选考科目要求？,山西省考生对数学和应用数学的选修科目有什么要求？,1
吉林省考生报考数学与应用数学的选考科目要求？,吉林省考生对数学和应用数学的选修科目有什么要求？,1
甘肃省考生报考数学与应用数学的选考科目要求？,甘肃省考生对数学和应用数学选修科目的要求是什么？,1
陕西省考生报考数学与应用数学的选考科目要求？,陕西省考生对数学和应用数学选修科目的要求是什么？,1
贵州省考生报考音乐表演的选考科目要求？,贵州省考生申请音乐表演选修科目的要求是什么？,1
黑龙江省考生报考音乐表演的选考科目要求？,黑龙江省考生申请音乐表演选修科目有哪些要求？,1
四川省考生报考音乐表演的选考科目要求？,四川省考生申请音乐表演选修科目的要求是什么？,1
新疆考生报考音乐表演的选考科目要求？,新疆考生申请音乐表演的选修科目有哪些要求？,1
河南省考生报考音乐表演的选考科目要求？,河南考生报考音乐表演的选修科目有哪些要求？,1
云南省考生报考音乐表演的选考科目要求？,云南省考生申请音乐表演选修科目有哪些要求？,1
广西省考生报考音乐表演的选考科目要求？,广西考生报考音乐表演的选修科目有哪些要求？,1
安徽省考生报考音乐表演的选考科目要求？,安徽考生报考音乐表演的选修科目有哪些要求？,1
内蒙古考生报考音乐表演的选考科目要求？,内蒙古考生对音乐表演选修科目有哪些要求？,1
江西省考生报考音乐表演的选考科目要求？,江西省考生对音乐表演选修科目有什么要求？,1
山西省考生报考音乐表演的选考科目要求？,山西省考生对音乐表演选修科目有什么要求？,1
吉林省考生报考音乐表演的选考科目要求？,吉林考生报考音乐表演的选修科目有哪些要求？,1
甘肃省考生报考音乐表演的选考科目要求？,甘肃省考生申请音乐表演的选修科目要求是什么？,1
陕西省考生报考音乐表演的选考科目要求？,陕西省考生申请音乐表演的选修科目要求是什么？,1
贵州省考生报考人工智能的选考科目要求？,贵州省考生对人工智能选修科目有哪些要求？,1
黑龙江省考生报考人工智能的选考科目要求？,黑龙江省考生申请人工智能的要求是什么？,1
四川省考生报考人工智能的选考科目要求？,四川省考生申请人工智能的要求是什么？,1
新疆考生报考人工智能的选考科目要求？,新疆考生对人工智能选修科目有哪些要求？,1
河南省考生报考人工智能的选考科目要求？,河南省考生对人工智能选修科目的要求是什么？,1
云南省考生报考人工智能的选考科目要求？,云南省考生申请人工智能的选定科目要求是什么？,1
广西省考生报考人工智能的选考科目要求？,广西考生对人工智能选修科目有哪些要求？,1
安徽省考生报考人工智能的选考科目要求？,安徽省考生申请人工智能的要求是什么？,1
内蒙古考生报考人工智能的选考科目要求？,内蒙古考生对人工智能选修科目有哪些要求？,1
江西省考生报考人工智能的选考科目要求？,江西省考生对人工智能选修科目有哪些要求？,1
山西省考生报考人工智能的选考科目要求？,山西省考生对人工智能选修科目的要求是什么？,1
吉林省考生报考人工智能的选考科目要求？,吉林省申请人工智能的考生对所选科目有哪些要求？,1
甘肃省考生报考人工智能的选考科目要求？,甘肃省考生申请人工智能的要求是什么？,1
陕西省考生报考人工智能的选考科目要求？,陕西省考生申请人工智能所选科目的要求是什么？,1
北京市考生报考工商管理类的选考科目要求？,北京对工商管理专业的考生有什么要求？,0
天津市考生报考工商管理类的选考科目要求？,天津考生申请工商管理专业的选修科目有哪些要求？,1
上海市考生报考工商管理类的选考科目要求？,上海考生对工商管理选修科目有什么要求？,1
浙江省考生报考工商管理类的选考科目要求？,浙江省工商管理专业对考生的选修科目有哪些要求？,1
山东省考生报考工商管理类的选考科目要求？,山东省考生申请工商管理选修科目的要求是什么？,1
海南省考生报考工商管理类的选考科目要求？,海南省考生报考工商管理专业的要求是什么？,1
北京市考生报考新闻传播类的选考科目要求？,北京考生报考新闻传播专业有哪些要求？,1
天津市考生报考新闻传播类的选考科目要求？,天津考生报考新闻传播专业有哪些要求？,1
上海市考生报考新闻传播类的选考科目要求？,上海报考新闻与传播专业的考生对所选科目有什么要求？,1
浙江省考生报考新闻传播类的选考科目要求？,浙江省报考新闻传播专业的考生对选修科目有什么要求？,1
山东省考生报考新闻传播类的选考科目要求？,山东省考生报考新闻传播专业的要求是什么？,1
海南省考生报考新闻传播类的选考科目要求？,海南省考生报考新闻传播专业的要求是什么？,1
北京市考生报考外国语言文学的选考科目要求？,北京的考生对外语和文学的选修科目有什么要求？,1
天津市考生报考外国语言文学的选考科目要求？,天津对考生的外语和文学选修科目有什么要求？,0
上海市考生报考外国语言文学的选考科目要求？,上海考生对外语和文学的选修科目有什么要求？,1
浙江省考生报考外国语言文学的选考科目要求？,浙江省外语文学选修课对考生有什么要求？,1
山东省考生报考外国语言文学的选考科目要求？,山东省外语文学专业对考生的选修科目有什么要求？,1
海南省考生报考外国语言文学的选考科目要求？,海南省考生对外语和文学的选修科目有什么要求？,1
北京市考生报考计算机类的选考科目要求？,北京考生对计算机课的选修科目有什么要求？,1
天津市考生报考计算机类的选考科目要求？,天津考生申请计算机课程的要求是什么？,1
上海市考生报考计算机类的选考科目要求？,上海考生对计算机选修科目有什么要求？,1
浙江省考生报考计算机类的选考科目要求？,浙江省考生申请计算机课程的要求是什么？,1
山东省考生报考计算机类的选考科目要求？,山东省考生报考计算机类选修考试科目要求？,1
海南省考生报考计算机类的选考科目要求？,海南省考生申请计算机课程有哪些要求？,1
北京市考生报考会计学的选考科目要求？,北京考生对会计学选修科目有什么要求？,1
天津市考生报考会计学的选考科目要求？,天津考生对会计学选修科目有什么要求？,1
上海市考生报考会计学的选考科目要求？,上海考生对会计学选修科目有什么要求？,1
浙江省考生报考会计学的选考科目要求？,浙江省会计学考生对选修科目有什么要求？,0
山东省考生报考会计学的选考科目要求？,山东省会计学考生对选修科目有什么要求？,0
海南省考生报考会计学的选考科目要求？,海南省会计学考生的选修科目要求是什么？,0
北京市考生报考经济学的选考科目要求？,北京考生对经济学选修科目的要求是什么？,1
天津市考生报考经济学的选考科目要求？,天津考生对经济学选修科目有什么要求？,1
上海市考生报考经济学的选考科目要求？,上海考生对经济学选修科目的要求是什么？,1
浙江省考生报考经济学的选考科目要求？,浙江省考生对经济学选修科目有什么要求？,1
山东省考生报考经济学的选考科目要求？,山东省考生对经济学选修科目有哪些要求？,1
海南省考生报考经济学的选考科目要求？,海南省考生对经济学选修科目有什么要求？,1
北京市考生报考社会学的选考科目要求？,北京考生对社会学选修科目有什么要求？,1
天津市考生报考社会学的选考科目要求？,天津考生对社会学选修科目有哪些要求？,1
上海市考生报考社会学的选考科目要求？,上海考生对社会学选修科目有哪些要求？,1
浙江省考生报考社会学的选考科目要求？,浙江省考生对社会学选修科目有哪些要求？,1
山东省考生报考社会学的选考科目要求？,山东省考生对社会学选修科目有哪些要求？,1
海南省考生报考社会学的选考科目要求？,海南省考生对社会学选修科目有哪些要求？,1
北京市考生报考应用心理学的选考科目要求？,北京考生对应用心理学的选修科目有什么要求？,1
天津市考生报考应用心理学的选考科目要求？,天津考生对应用心理学的选修科目有什么要求？,1
上海市考生报考应用心理学的选考科目要求？,上海考生对应用心理学的选修科目有什么要求？,1
浙江省考生报考应用心理学的选考科目要求？,浙江省考生对应用心理学的选修科目有什么要求？,1
山东省考生报考应用心理学的选考科目要求？,山东省考生对应用心理学的选修科目有什么要求？,1
海南省考生报考应用心理学的选考科目要求？,海南省考生对应用心理学选修科目有什么要求？,1
北京市考生报考食品科学与工程的选考科目要求？,北京对食品科学与工程专业的考生有什么要求？,1
天津市考生报考食品科学与工程的选考科目要求？,天津对食品科学与工程专业的考生有什么要求？,1
上海市考生报考食品科学与工程的选考科目要求？,上海对食品科学与工程专业的考生有什么要求？,1
浙江省考生报考食品科学与工程的选考科目要求？,浙江省对食品科学与工程专业的选修科目有什么要求？,1
山东省考生报考食品科学与工程的选考科目要求？,山东省对食品科学与工程专业的选修科目有什么要求？,1
海南省考生报考食品科学与工程的选考科目要求？,海南省对食品科学与工程专业的考生有什么要求？,1
北京市考生报考环境科学的选考科目要求？,北京对环境科学选修科目的要求是什么？,0
天津市考生报考环境科学的选考科目要求？,天津对环境科学专业的考生有什么要求？,0
上海市考生报考环境科学的选考科目要求？,上海对环境科学选修科目的要求是什么？,0
浙江省考生报考环境科学的选考科目要求？,浙江省对环境科学选修科目的要求是什么？,0
山东省考生报考环境科学的选考科目要求？,山东省对环境科学选修科目的要求是什么？,0
海南省考生报考环境科学的选考科目要求？,海南省对环境科学选修科目的要求是什么？,0
北京市考生报考统计学的选考科目要求？,北京考生对所选统计科目有什么要求？,1
天津市考生报考统计学的选考科目要求？,天津考生对统计选修科目有什么要求？,1
上海市考生报考统计学的选考科目要求？,上海考生对所选统计科目有什么要求？,1
浙江省考生报考统计学的选考科目要求？,浙江省考生对统计选修科目有什么要求？,1
山东省考生报考统计学的选考科目要求？,山东省考生对统计选修科目有什么要求？,1
海南省考生报考统计学的选考科目要求？,海南省考生对统计选修科目有什么要求？,1
北京市考生报考金融数学的选考科目要求？,北京考生对金融数学选修科目的要求是什么？,1
天津市考生报考金融数学的选考科目要求？,天津考生对金融数学选修科目的要求是什么？,1
上海市考生报考金融数学的选考科目要求？,上海考生对金融数学选修科目的要求是什么？,1
浙江省考生报考金融数学的选考科目要求？,浙江省对金融数学选修科目的要求是什么？,0
山东省考生报考金融数学的选考科目要求？,山东省对金融数学选修科目的要求是什么？,0
海南省考生报考金融数学的选考科目要求？,海南省考生对金融数学选修科目的要求是什么？,1
北京市考生报考数学与应用数学的选考科目要求？,北京考生对数学和应用数学的选修科目有什么要求？,1
天津市考生报考数学与应用数学的选考科目要求？,天津考生对数学和应用数学的选修科目有什么要求？,1
上海市考生报考数学与应用数学的选考科目要求？,上海考生对数学和应用数学的选修科目有什么要求？,1
浙江省考生报考数学与应用数学的选考科目要求？,浙江省考生对数学和应用数学的选修科目有什么要求？,1
山东省考生报考数学与应用数学的选考科目要求？,山东省考生对数学和应用数学的选修科目有什么要求？,1
海南省考生报考数学与应用数学的选考科目要求？,海南省考生对数学和应用数学的选修科目有什么要求？,1
北京市考生报考音乐表演的选考科目要求？,北京考生申请音乐表演的选修科目有哪些要求？,1
天津市考生报考音乐表演的选考科目要求？,天津考生报考音乐表演的选修科目有哪些要求？,1
上海市考生报考音乐表演的选考科目要求？,上海考生申请音乐表演的选修科目要求是什么？,1
浙江省考生报考音乐表演的选考科目要求？,浙江省考生申请音乐表演的选修科目要求是什么？,1
山东省考生报考音乐表演的选考科目要求？,山东考生报考音乐表演的选修科目有哪些要求？,1
海南省考生报考音乐表演的选考科目要求？,海南省考生申请音乐表演选修科目有哪些要求？,1
北京市考生报考人工智能的选考科目要求？,北京考生对人工智能选修科目的要求是什么？,1
天津市考生报考人工智能的选考科目要求？,天津考生对人工智能选修科目有哪些要求？,1
上海市考生报考人工智能的选考科目要求？,上海考生对人工智能选修科目的要求是什么？,1
浙江省考生报考人工智能的选考科目要求？,浙江省考生对人工智能选修科目的要求是什么？,1
山东省考生报考人工智能的选考科目要求？,山东省考生对人工智能选修科目有哪些要求？,1
海南省考生报考人工智能的选考科目要求？,海南省考生对人工智能选修科目有哪些要求？,1
河北省考生报考工商管理类的选考科目要求？,河北省工商管理专业对考生的选修科目有哪些要求？,1
辽宁省考生报考工商管理类的选考科目要求？,辽宁省的考生申请工商管理专业的选修科目有哪些要求？,1
江苏省考生报考工商管理类的选考科目要求？,江苏省工商管理专业对考生的选修科目有哪些要求？,1
福建省考生报考工商管理类的选考科目要求？,福建省考生报考工商管理专业的要求是什么？,1
湖北省考生报考工商管理类的选考科目要求？,湖北省考生报考工商管理专业的要求是什么？,1
湖南省考生报考工商管理类的选考科目要求？,湖南省考生报考工商管理专业的要求是什么？,1
广东省考生报考工商管理类的选考科目要求？,广东省考生申请工商管理选修科目的要求是什么？,1
重庆省考生报考工商管理类的选考科目要求？,重庆考生申请工商管理选修科目的要求是什么？,1
河北省考生报考新闻传播类的选考科目要求？,河北省考生报考新闻传播专业的要求是什么？,1
辽宁省考生报考新闻传播类的选考科目要求？,辽宁省考生报考新闻传播专业的要求是什么？,1
江苏省考生报考新闻传播类的选考科目要求？,江苏省报考新闻传播专业的考生对选修科目有什么要求？,1
福建省考生报考新闻传播类的选考科目要求？,福建省考生报考新闻传播专业的要求是什么？,1
湖北省考生报考新闻传播类的选考科目要求？,湖北省考生报考新闻传播专业的要求是什么？,1
湖南省考生报考新闻传播类的选考科目要求？,湖南省考生报考新闻传播专业的要求是什么？,1
广东省考生报考新闻传播类的选考科目要求？,广东省考生报考新闻传播专业的要求是什么？,1
重庆省考生报考新闻传播类的选考科目要求？,重庆报考新闻传播专业的考生对所选科目有什么要求？,1
河北省考生报考外国语言文学的选考科目要求？,河北省外语文学专业对考生的选修科目有什么要求？,0
辽宁省考生报考外国语言文学的选考科目要求？,辽宁省外语文学专业对考生的选修科目有什么要求？,0
江苏省考生报考外国语言文学的选考科目要求？,江苏省外语文学专业对考生的选修科目有什么要求？,0
福建省考生报考外国语言文学的选考科目要求？,福建省外语文学专业对考生有什么要求？,0
湖北省考生报考外国语言文学的选考科目要求？,湖北省外语文学专业对考生有什么要求？,0
湖南省考生报考外国语言文学的选考科目要求？,湖南省外语文学专业对考生有什么要求？,0
广东省考生报考外国语言文学的选考科目要求？,广东省考生对外语文学选修科目有什么要求？,1
重庆省考生报考外国语言文学的选考科目要求？,重庆对考生的外语和文学选修课有什么要求？,1
河北省考生报考计算机类的选考科目要求？,河北省考生申请计算机课程有哪些要求？,1
辽宁省考生报考计算机类的选考科目要求？,辽宁省考生申请计算机课程有哪些要求？,1
江苏省考生报考计算机类的选考科目要求？,江苏省考生申请计算机课程有哪些要求？,1
福建省考生报考计算机类的选考科目要求？,福建省考生申请计算机课程有哪些要求？,1
湖北省考生报考计算机类的选考科目要求？,湖北省考生申请计算机课程有哪些要求？,1
湖南省考生报考计算机类的选考科目要求？,湖南省考生申请计算机课程有哪些要求？,1
广东省考生报考计算机类的选考科目要求？,广东省考生申请计算机课程有哪些要求？,1
重庆省考生报考计算机类的选考科目要求？,重庆考生申请计算机课程的要求是什么？,1
河北省考生报考会计学的选考科目要求？,河北省会计学考生的选修科目要求是什么？,1
辽宁省考生报考会计学的选考科目要求？,辽宁省会计学考生对选修科目有什么要求？,1
江苏省考生报考会计学的选考科目要求？,江苏省会计专业考生对选修科目有哪些要求？,1
福建省考生报考会计学的选考科目要求？,福建省会计学考生的选修科目要求是什么？,1
湖北省考生报考会计学的选考科目要求？,湖北省会计学考生的选修科目要求是什么？,1
湖南省考生报考会计学的选考科目要求？,湖南省会计学考生的选修科目要求是什么？,1
广东省考生报考会计学的选考科目要求？,广东省会计学考生对选修科目有什么要求？,1
重庆省考生报考会计学的选考科目要求？,重庆考生对会计学选修科目有哪些要求？,1
河北省考生报考经济学的选考科目要求？,河北省考生对经济学选修科目有什么要求？,1
辽宁省考生报考经济学的选考科目要求？,辽宁省考生对经济学选修科目有哪些要求？,1
江苏省考生报考经济学的选考科目要求？,江苏省考生对经济学选修科目有哪些要求？,1
福建省考生报考经济学的选考科目要求？,福建省考生对经济学选修科目有什么要求？,1
湖北省考生报考经济学的选考科目要求？,湖北省考生对经济学选修科目有哪些要求？,1
湖南省考生报考经济学的选考科目要求？,湖南省考生对经济学选修科目有哪些要求？,1
广东省考生报考经济学的选考科目要求？,广东省考生对经济学选修科目有什么要求？,1
重庆省考生报考经济学的选考科目要求？,重庆考生对经济学选修科目的要求是什么？,1
河北省考生报考社会学的选考科目要求？,河北省考生对社会学选修科目有哪些要求？,1
辽宁省考生报考社会学的选考科目要求？,辽宁省考生对社会学选修科目有哪些要求？,1
江苏省考生报考社会学的选考科目要求？,江苏省考生对社会学选修科目有哪些要求？,1
福建省考生报考社会学的选考科目要求？,福建省考生对社会学选修科目有哪些要求？,1
湖北省考生报考社会学的选考科目要求？,湖北省考生对社会学选修科目有哪些要求？,1
湖南省考生报考社会学的选考科目要求？,湖南省考生对社会学选修科目有哪些要求？,1
广东省考生报考社会学的选考科目要求？,广东省考生对社会学选修科目有哪些要求？,1
重庆省考生报考社会学的选考科目要求？,重庆考生对社会学选修科目有哪些要求？,1
河北省考生报考应用心理学的选考科目要求？,河北省考生对应用心理学选修科目的要求是什么？,1
辽宁省考生报考应用心理学的选考科目要求？,辽宁省考生对应用心理学选修科目有什么要求？,1
江苏省考生报考应用心理学的选考科目要求？,江苏省考生对应用心理学选修科目有什么要求？,1
福建省考生报考应用心理学的选考科目要求？,福建省考生对应用心理学选修科目有什么要求？,1
湖北省考生报考应用心理学的选考科目要求？,湖北省考生对应用心理学选修科目有什么要求？,1
湖南省考生报考应用心理学的选考科目要求？,湖南省考生对应用心理学的选修科目有什么要求？,1
广东省考生报考应用心理学的选考科目要求？,广东省考生对应用心理学选修科目有什么要求？,1
重庆省考生报考应用心理学的选考科目要求？,重庆考生对应用心理学的选修科目有什么要求？,1
河北省考生报考食品科学与工程的选考科目要求？,河北省食品科学与工程专业对考生的选修科目有什么要求？,0
辽宁省考生报考食品科学与工程的选考科目要求？,辽宁省食品科学与工程专业对考生的选修科目有哪些要求？,0
江苏省考生报考食品科学与工程的选考科目要求？,江苏省对食品科学与工程专业的选修科目有什么要求？,0
福建省考生报考食品科学与工程的选考科目要求？,福建省对食品科学与工程专业的考生有什么要求？,0
湖北省考生报考食品科学与工程的选考科目要求？,湖北省对食品科学与工程专业的考生有什么要求？,0
湖南省考生报考食品科学与工程的选考科目要求？,湖南省对食品科学与工程专业的考生有什么要求？,0
广东省考生报考食品科学与工程的选考科目要求？,广东省对食品科学与工程专业的选修科目有什么要求？,0
重庆省考生报考食品科学与工程的选考科目要求？,重庆对食品科学与工程专业的考生有什么要求？,0
河北省考生报考环境科学的选考科目要求？,河北省对环境科学选修科目的要求是什么？,0
辽宁省考生报考环境科学的选考科目要求？,辽宁省对环境科学选修科目的要求是什么？,0
江苏省考生报考环境科学的选考科目要求？,江苏省对环境科学选修科目的要求是什么？,0
福建省考生报考环境科学的选考科目要求？,福建省对环境科学选修科目的要求是什么？,0
湖北省考生报考环境科学的选考科目要求？,湖北省对环境科学选修科目的要求是什么？,0
湖南省考生报考环境科学的选考科目要求？,湖南省对环境科学选修科目的要求是什么？,0
广东省考生报考环境科学的选考科目要求？,广东省对环境科学选修科目的要求是什么？,0
重庆省考生报考环境科学的选考科目要求？,重庆市对环境科学选修科目的要求是什么？,0
河北省考生报考统计学的选考科目要求？,河北省考生对统计选修科目有什么要求？,1
辽宁省考生报考统计学的选考科目要求？,辽宁省考生对统计选修科目有哪些要求？,1
江苏省考生报考统计学的选考科目要求？,江苏省考生对统计选修科目有哪些要求？,1
福建省考生报考统计学的选考科目要求？,福建省考生对统计选修科目有什么要求？,1
湖北省考生报考统计学的选考科目要求？,湖北省考生对统计选修科目有什么要求？,1
湖南省考生报考统计学的选考科目要求？,湖南省考生对统计选修科目有哪些要求？,1
广东省考生报考统计学的选考科目要求？,广东省考生对统计选修科目有什么要求？,1
重庆省考生报考统计学的选考科目要求？,重庆考生对统计选修科目有什么要求？,1
河北省考生报考金融数学的选考科目要求？,河北省对金融数学选修科目的要求是什么？,0
辽宁省考生报考金融数学的选考科目要求？,辽宁省考生对金融数学选修科目的要求是什么？,1
江苏省考生报考金融数学的选考科目要求？,江苏省对金融数学选修科目的要求是什么？,0
福建省考生报考金融数学的选考科目要求？,福建省考生对金融数学选修科目的要求是什么？,1
湖北省考生报考金融数学的选考科目要求？,湖北省对金融数学选修科目的要求是什么？,0
湖南省考生报考金融数学的选考科目要求？,湖南省考生对金融数学选修科目的要求是什么？,1
广东省考生报考金融数学的选考科目要求？,广东省考生对金融数学选修科目的要求是什么？,1
重庆省考生报考金融数学的选考科目要求？,重庆考生对金融数学选修科目的要求是什么？,1
河北省考生报考数学与应用数学的选考科目要求？,河北省考生对数学和应用数学的选修科目有什么要求？,1
辽宁省考生报考数学与应用数学的选考科目要求？,辽宁省考生对数学和应用数学的选修科目有什么要求？,1
江苏省考生报考数学与应用数学的选考科目要求？,江苏省考生对数学和应用数学的选修科目有什么要求？,1
福建省考生报考数学与应用数学的选考科目要求？,福建省考生对数学和应用数学的选修科目有什么要求？,1
湖北省考生报考数学与应用数学的选考科目要求？,湖北省考生对数学和应用数学的选修科目有什么要求？,1
湖南省考生报考数学与应用数学的选考科目要求？,湖南省考生对数学和应用数学的选修科目有什么要求？,1
广东省考生报考数学与应用数学的选考科目要求？,广东省考生对数学和应用数学的选修科目有什么要求？,1
重庆省考生报考数学与应用数学的选考科目要求？,重庆考生对数学和应用数学的选修科目有什么要求？,1
河北省考生报考音乐表演的选考科目要求？,河北考生报考音乐表演的选修科目有哪些要求？,1
辽宁省考生报考音乐表演的选考科目要求？,辽宁省考生申请音乐表演选修科目有哪些要求？,1
江苏省考生报考音乐表演的选考科目要求？,江苏省考生申请音乐表演的选修科目要求是什么？,1
福建省考生报考音乐表演的选考科目要求？,福建省考生申请音乐表演选修科目的要求是什么？,1
湖北省考生报考音乐表演的选考科目要求？,湖北省考生申请音乐表演的选修科目要求是什么？,1
湖南省考生报考音乐表演的选考科目要求？,湖南考生报考音乐表演的选修科目有哪些要求？,1
广东省考生报考音乐表演的选考科目要求？,广东省考生申请音乐表演选修科目的要求是什么？,1
重庆省考生报考音乐表演的选考科目要求？,重庆考生报考音乐表演的选修科目有哪些要求？,1
河北省考生报考人工智能的选考科目要求？,河北省对人工智能选修科目的要求是什么？,0
辽宁省考生报考人工智能的选考科目要求？,辽宁省考生申请人工智能的要求是什么？,1
江苏省考生报考人工智能的选考科目要求？,江苏省对人工智能选修科目的要求是什么？,0
福建省考生报考人工智能的选考科目要求？,福建省考生对人工智能选修科目的要求是什么？,1
湖北省考生报考人工智能的选考科目要求？,湖北省考生对人工智能选修科目有哪些要求？,1
湖南省考生报考人工智能的选考科目要求？,湖南省对人工智能选修科目的要求是什么？,0
广东省考生报考人工智能的选考科目要求？,广东省考生对人工智能选修科目有哪些要求？,1
重庆省考生报考人工智能的选考科目要求？,重庆考生申请人工智能的要求是什么？,1
就读UIC的相关费用有哪些？,在UIC学习的相关费用是多少？,1
就读UIC的学费是多少？,UIC的学费是多少？,1
UIC设有哪些入学奖学金？,UIC提供什么入学奖学金？,1
UIC设有哪些奖助学金？,UIC提供什么奖学金？,1
提供哪些小语种可以学习？,可以学习哪些语言？,1
辅修专业有单独证书吗？,辅修专业有单独的证书吗？,1
2022年非高考改革省份有哪些？,2022年的非高考改革省份有哪些？,1
2022年“3+3”新高考改革省市有？,2022年，有没有省市将改革“3+3”新高考？,1
2022年“3+1+2”新高考改革省市有？,2022年，有没有省市会改革“3+1+2”的新高考？,1
UIC的办学性质是什么？,北师港浸大的办学性质是什么？,1
学校现在有多少在校生？,北师港浸大现在有多少学生？,1
UIC的全称是什么？,北师港浸大的全名是什么？,1
北师港浸大的全称是什么？,北师港浸大的完整校名是什么？,1
简单介绍一下UIC,UIC是什么？,1
UIC办学定位是什么？,UIC致力于办成一所什么样的大学？,1
UIC的办学层次是什么？,UIC的学生组成部分包括？,1
UIC的办学层次是什么？,UIC提供哪些学位？,1
UIC的专业有什么？,在UIC可以修那些方向的课程？,1
UIC统招本科生颁发何种毕业证书？,UIC海本本科生毕业能拿到什么样的证书？,0
UIC颁发的香港浸会大学的学士学位证为什么有“荣誉”二字？,如何能拿到含有“荣誉”的学士学位证书？,1
UIC的教育模式是怎样的？,UIC具有那些通识课程？,1
苑舍的情况怎么样?,UIC宿舍的情况？,1
什么是导师关顾计划？,什么是MCP？,1
本科招生热线是什么？,本科招生电话是什么？,1
学校对大一新生提供哪些辅导及个人成长帮助?,作为UIC大一的学生，我在哪里可以得到帮助？,1
我可以在UIC学习中国文化吗？,UIC有哪些学习中国文化的课程？,1
UIC的全称是什么？,北师港浸大的全称是什么？,0
UIC的教育模式是怎样的？,博雅教育是什么？,0
应届生学业水平合格性考试成绩计算例子？,往届生学业水平合格性考试成绩计算例子？,0
